Type,TO?,feasible,time(sec)
QUERY_NORMAL,False,False,1.4894249439239502
QUERY_NORMAL,False,False,1.4477810859680176
QUERY_NORMAL,False,False,1.4409828186035156
QUERY_NORMAL,False,False,1.445472002029419
QUERY_NORMAL,False,False,1.436579942703247
QUERY_NORMAL,False,False,1.4229846000671387
QUERY_NORMAL,False,True,2.0072665214538574
QUERY_NORMAL,False,False,1.5134565830230713
QUERY_NORMAL,False,False,1.4392836093902588
QUERY_NORMAL,False,False,1.421011209487915
QUERY_NORMAL,False,False,1.4799602031707764
QUERY_NORMAL,False,False,1.4506866931915283
QUERY_NORMAL,False,False,1.430004596710205
QUERY_NORMAL,False,False,1.4424262046813965
QUERY_NORMAL,False,False,1.5121634006500244
QUERY_NORMAL,False,False,1.4056596755981445
QUERY_NORMAL,False,False,1.433772087097168
QUERY_NORMAL,False,False,1.4326212406158447
QUERY_NORMAL,False,False,1.4199838638305664
QUERY_NORMAL,False,False,1.4326231479644775
QUERY_NORMAL,False,True,2.282280206680298
QUERY_NORMAL,False,False,1.584669828414917
QUERY_NORMAL,False,False,1.4249985218048096
QUERY_NORMAL,False,False,1.438746452331543
QUERY_NORMAL,False,False,1.4316332340240479
QUERY_NORMAL,False,False,1.426004409790039
QUERY_NORMAL,False,False,1.4809160232543945
QUERY_NORMAL,False,False,1.4436607360839844
QUERY_NORMAL,False,False,1.4895761013031006
QUERY_NORMAL,False,False,1.440960168838501
QUERY_NORMAL,False,False,1.4463396072387695
QUERY_NORMAL,False,False,1.4249825477600098
QUERY_NORMAL,False,False,1.4460840225219727
QUERY_NORMAL,False,False,1.44333815574646
QUERY_NORMAL,False,False,1.4249815940856934
QUERY_NORMAL,False,False,1.4973058700561523
QUERY_NORMAL,False,False,1.4662384986877441
QUERY_NORMAL,False,False,1.4190008640289307
QUERY_NORMAL,False,False,1.4461770057678223
QUERY_NORMAL,False,False,1.4389700889587402
QUERY_NORMAL,False,False,1.4669792652130127
QUERY_NORMAL,False,False,1.4468257427215576
QUERY_NORMAL,False,False,1.4311192035675049
QUERY_NORMAL,False,False,1.4879770278930664
QUERY_NORMAL,False,False,1.4312357902526855
QUERY_NORMAL,False,False,1.4377198219299316
QUERY_NORMAL,False,False,1.433000087738037
QUERY_NORMAL,False,False,1.4416749477386475
QUERY_NORMAL,False,False,1.5112676620483398
QUERY_NORMAL,False,False,1.496999979019165
QUERY_NORMAL,False,False,1.42655611038208
QUERY_NORMAL,False,False,1.4379312992095947
QUERY_NORMAL,False,False,1.4179840087890625
QUERY_NORMAL,False,False,1.4321496486663818
QUERY_NORMAL,False,False,1.4467988014221191
QUERY_NORMAL,False,False,1.4180848598480225
QUERY_NORMAL,False,False,1.4352972507476807
QUERY_NORMAL,False,False,1.4893085956573486
QUERY_NORMAL,False,False,1.4229984283447266
QUERY_NORMAL,False,False,1.4466218948364258
QUERY_NORMAL,False,False,1.4469428062438965
QUERY_NORMAL,False,False,1.4717555046081543
QUERY_NORMAL,False,False,1.4352858066558838
QUERY_NORMAL,False,False,1.448974370956421
QUERY_NORMAL,False,False,1.511014461517334
QUERY_NORMAL,False,False,1.4450585842132568
QUERY_NORMAL,False,False,1.4609472751617432
QUERY_NORMAL,False,False,1.4399847984313965
QUERY_NORMAL,False,False,1.4397039413452148
QUERY_NORMAL,False,False,1.4591331481933594
QUERY_NORMAL,False,False,1.4323923587799072
QUERY_NORMAL,False,False,1.459528923034668
QUERY_NORMAL,False,False,1.4397950172424316
QUERY_NORMAL,False,False,1.5424597263336182
QUERY_NORMAL,False,False,1.4326834678649902
QUERY_NORMAL,False,False,1.4316730499267578
QUERY_NORMAL,False,False,1.468078851699829
QUERY_NORMAL,False,False,1.4309322834014893
QUERY_NORMAL,False,False,1.443317174911499
QUERY_NORMAL,False,False,1.470980167388916
QUERY_NORMAL,False,False,1.4503064155578613
QUERY_NORMAL,False,False,1.4448251724243164
QUERY_NORMAL,False,False,1.425001621246338
QUERY_NORMAL,False,False,1.4469265937805176
QUERY_NORMAL,False,False,1.4398221969604492
QUERY_NORMAL,False,False,1.4150032997131348
QUERY_NORMAL,False,False,1.4435887336730957
QUERY_NORMAL,False,False,1.4311480522155762
QUERY_NORMAL,False,False,1.5040054321289062
QUERY_NORMAL,False,False,1.475085735321045
QUERY_NORMAL,False,False,1.4320902824401855
QUERY_NORMAL,False,False,1.4130001068115234
QUERY_NORMAL,False,False,1.4282777309417725
QUERY_NORMAL,False,False,1.438882827758789
QUERY_NORMAL,False,False,1.4304840564727783
QUERY_NORMAL,False,False,1.4256255626678467
QUERY_NORMAL,False,False,1.4643909931182861
QUERY_NORMAL,False,False,1.4229998588562012
QUERY_NORMAL,False,False,1.5158071517944336
QUERY_NORMAL,False,False,1.4451746940612793
QUERY_NORMAL,False,False,1.4499785900115967
QUERY_NORMAL,False,True,2.356196880340576
QUERY_NORMAL,False,False,1.4314837455749512
QUERY_NORMAL,False,False,1.4550106525421143
QUERY_NORMAL,False,False,1.4771604537963867
QUERY_NORMAL,False,False,1.561997652053833
QUERY_NORMAL,False,True,2.2845547199249268
QUERY_NORMAL,False,False,1.4778506755828857
QUERY_NORMAL,False,False,1.4350452423095703
QUERY_NORMAL,False,False,1.4170024394989014
QUERY_NORMAL,False,False,1.5417301654815674
QUERY_NORMAL,False,False,1.515820026397705
QUERY_NORMAL,False,False,1.4260001182556152
QUERY_NORMAL,False,False,1.4517111778259277
QUERY_NORMAL,False,False,1.4503910541534424
QUERY_NORMAL,False,False,1.4780166149139404
QUERY_NORMAL,False,False,1.461991786956787
QUERY_NORMAL,False,False,1.448179006576538
QUERY_NORMAL,False,False,1.4149491786956787
QUERY_NORMAL,False,False,1.4322426319122314
QUERY_NORMAL,False,False,1.4629902839660645
QUERY_NORMAL,False,False,1.5120155811309814
QUERY_NORMAL,False,False,1.4502372741699219
QUERY_NORMAL,False,True,2.3537628650665283
QUERY_NORMAL,False,False,1.440230369567871
QUERY_NORMAL,False,False,1.4319956302642822
QUERY_NORMAL,False,False,1.4551634788513184
QUERY_NORMAL,False,False,1.4527747631072998
QUERY_NORMAL,False,False,1.535996437072754
QUERY_NORMAL,False,False,1.457167148590088
QUERY_NORMAL,False,False,1.4332432746887207
QUERY_NORMAL,False,False,1.442000150680542
QUERY_NORMAL,False,False,1.4292962551116943
QUERY_NORMAL,False,False,1.4438385963439941
QUERY_NORMAL,False,False,1.518465518951416
QUERY_NORMAL,False,False,1.470578908920288
QUERY_NORMAL,False,False,1.4356508255004883
QUERY_NORMAL,False,False,1.4090182781219482
QUERY_NORMAL,False,False,1.4404017925262451
QUERY_NORMAL,False,False,1.4362707138061523
QUERY_NORMAL,False,False,1.428983211517334
QUERY_NORMAL,False,False,1.4421837329864502
QUERY_NORMAL,False,False,1.4927947521209717
QUERY_NORMAL,False,False,1.4330003261566162
QUERY_NORMAL,False,False,1.431898832321167
QUERY_NORMAL,False,False,1.434105634689331
QUERY_NORMAL,False,False,1.4169769287109375
QUERY_NORMAL,False,False,1.4398255348205566
QUERY_NORMAL,False,False,1.4844303131103516
QUERY_NORMAL,False,False,1.4949970245361328
QUERY_NORMAL,False,False,1.4498560428619385
QUERY_NORMAL,False,False,1.4572396278381348
QUERY_NORMAL,False,False,1.4088549613952637
QUERY_NORMAL,False,False,1.4291026592254639
QUERY_NORMAL,False,False,1.448033332824707
QUERY_NORMAL,False,False,1.416996955871582
QUERY_NORMAL,False,False,1.4415323734283447
QUERY_NORMAL,False,False,1.5070664882659912
QUERY_NORMAL,False,False,1.4221084117889404
QUERY_NORMAL,False,False,1.4472572803497314
QUERY_NORMAL,False,False,1.4505484104156494
QUERY_NORMAL,False,False,1.4286386966705322
QUERY_NORMAL,False,False,1.4913718700408936
QUERY_NORMAL,False,False,1.5021884441375732
QUERY_NORMAL,False,False,1.4200024604797363
QUERY_NORMAL,False,False,1.4205918312072754
QUERY_NORMAL,False,False,1.482879877090454
QUERY_NORMAL,False,False,1.4050118923187256
QUERY_NORMAL,False,False,1.4491767883300781
QUERY_NORMAL,False,False,1.4700403213500977
QUERY_NORMAL,False,False,1.4299993515014648
QUERY_NORMAL,False,False,1.4340229034423828
QUERY_NORMAL,False,False,1.4432885646820068
QUERY_NORMAL,False,False,1.5019688606262207
QUERY_NORMAL,False,False,1.4801013469696045
QUERY_NORMAL,False,False,1.4366843700408936
QUERY_NORMAL,False,False,1.4133315086364746
QUERY_NORMAL,False,False,1.431363582611084
QUERY_NORMAL,False,False,1.4437010288238525
QUERY_NORMAL,False,False,1.4090008735656738
QUERY_NORMAL,False,False,1.4360127449035645
QUERY_NORMAL,False,False,1.5301647186279297
QUERY_NORMAL,False,False,1.4219849109649658
QUERY_NORMAL,False,False,1.4427340030670166
QUERY_NORMAL,False,False,1.4328885078430176
QUERY_NORMAL,False,False,1.4159793853759766
QUERY_NORMAL,False,False,1.4325401782989502
QUERY_NORMAL,False,False,1.433394432067871
QUERY_NORMAL,False,False,1.5250024795532227
QUERY_NORMAL,False,False,1.4947481155395508
QUERY_NORMAL,False,False,1.4481372833251953
QUERY_NORMAL,False,False,1.4430525302886963
QUERY_NORMAL,False,False,1.4455127716064453
QUERY_NORMAL,False,False,1.4269087314605713
QUERY_NORMAL,False,False,1.4260177612304688
QUERY_NORMAL,False,False,1.4852395057678223
QUERY_NORMAL,False,False,1.4429652690887451
QUERY_NORMAL,False,False,1.422001838684082
QUERY_NORMAL,False,False,1.4469568729400635
QUERY_NORMAL,False,False,1.4478905200958252
QUERY_NORMAL,False,False,1.4269816875457764
QUERY_NORMAL,False,True,2.3702027797698975
QUERY_NORMAL,False,False,1.4259984493255615
QUERY_NORMAL,False,False,1.5430612564086914
QUERY_NORMAL,False,False,1.428776502609253
QUERY_NORMAL,False,False,1.4204590320587158
QUERY_NORMAL,False,True,2.280479907989502
QUERY_NORMAL,False,False,1.452793836593628
QUERY_NORMAL,False,False,1.4710443019866943
QUERY_NORMAL,False,False,1.4220139980316162
QUERY_NORMAL,False,False,1.5442557334899902
QUERY_NORMAL,False,False,1.4470124244689941
QUERY_NORMAL,False,False,1.4479985237121582
QUERY_NORMAL,False,False,1.451296091079712
QUERY_NORMAL,False,False,1.4540181159973145
QUERY_NORMAL,False,False,1.4400227069854736
QUERY_NORMAL,False,False,1.4767842292785645
QUERY_NORMAL,False,False,1.5782885551452637
QUERY_NORMAL,False,False,1.4370086193084717
QUERY_NORMAL,False,False,1.4376659393310547
QUERY_NORMAL,False,False,1.4424808025360107
QUERY_NORMAL,False,False,1.4299945831298828
QUERY_NORMAL,False,False,1.4459664821624756
QUERY_NORMAL,False,False,1.445112705230713
QUERY_NORMAL,False,False,1.4309821128845215
QUERY_NORMAL,False,False,1.5170245170593262
QUERY_NORMAL,False,False,1.48799467086792
QUERY_NORMAL,False,False,1.4440007209777832
QUERY_NORMAL,False,False,1.4521501064300537
QUERY_NORMAL,False,False,1.4483513832092285
QUERY_NORMAL,False,False,1.4329948425292969
QUERY_NORMAL,False,False,1.4534931182861328
QUERY_NORMAL,False,False,1.5163226127624512
QUERY_NORMAL,False,False,1.442983865737915
QUERY_NORMAL,False,False,1.4557788372039795
QUERY_NORMAL,False,False,1.4611914157867432
QUERY_NORMAL,False,False,1.4897122383117676
QUERY_NORMAL,False,False,1.434145212173462
QUERY_NORMAL,False,False,1.447077751159668
QUERY_NORMAL,False,False,1.4405522346496582
QUERY_NORMAL,False,False,1.445369005203247
QUERY_NORMAL,False,False,1.4389336109161377
QUERY_NORMAL,False,False,1.5288035869598389
QUERY_NORMAL,False,False,1.4264445304870605
QUERY_NORMAL,False,False,1.4975581169128418
QUERY_NORMAL,False,False,1.4442453384399414
QUERY_NORMAL,False,False,1.432535171508789
QUERY_NORMAL,False,False,1.4322311878204346
QUERY_NORMAL,False,False,1.4588282108306885
QUERY_NORMAL,False,False,1.4753894805908203
QUERY_NORMAL,False,False,1.5870888233184814
QUERY_NORMAL,False,False,1.4528803825378418
QUERY_NORMAL,False,False,1.451932668685913
QUERY_NORMAL,False,False,1.4596004486083984
QUERY_NORMAL,False,False,1.4566164016723633
QUERY_NORMAL,False,False,1.4359993934631348
QUERY_NORMAL,False,False,1.452878713607788
QUERY_NORMAL,False,False,1.457951307296753
QUERY_NORMAL,False,False,1.492116928100586
QUERY_NORMAL,False,False,1.4490666389465332
QUERY_NORMAL,False,False,1.473980188369751
QUERY_NORMAL,False,False,1.4387235641479492
QUERY_NORMAL,False,False,1.4626259803771973
QUERY_NORMAL,False,False,1.4657349586486816
QUERY_NORMAL,False,False,1.4230000972747803
QUERY_NORMAL,False,False,1.4480736255645752
QUERY_NORMAL,False,False,1.5479612350463867
QUERY_NORMAL,False,False,1.4179999828338623
QUERY_NORMAL,False,False,1.4529316425323486
QUERY_NORMAL,False,False,1.4524383544921875
QUERY_NORMAL,False,False,1.4309825897216797
QUERY_NORMAL,False,False,1.4549200534820557
QUERY_NORMAL,False,False,1.4830408096313477
QUERY_NORMAL,False,False,1.498978614807129
QUERY_NORMAL,False,False,1.4180970191955566
QUERY_NORMAL,False,False,1.444087028503418
QUERY_NORMAL,False,False,1.4145705699920654
QUERY_NORMAL,False,False,1.4453816413879395
QUERY_NORMAL,False,False,1.435204267501831
QUERY_NORMAL,False,False,1.4160003662109375
QUERY_NORMAL,False,False,1.5149002075195312
QUERY_NORMAL,False,False,1.4271929264068604
QUERY_NORMAL,False,False,1.4260156154632568
QUERY_NORMAL,False,False,1.4527735710144043
QUERY_NORMAL,False,False,1.4307286739349365
QUERY_NORMAL,False,False,1.4690005779266357
QUERY_NORMAL,False,False,1.4471337795257568
QUERY_NORMAL,False,False,1.5352866649627686
QUERY_NORMAL,False,False,1.447434425354004
QUERY_NORMAL,False,False,1.5287916660308838
QUERY_NORMAL,False,False,1.4590752124786377
QUERY_NORMAL,False,False,1.4300031661987305
QUERY_NORMAL,False,False,1.4416933059692383
QUERY_NORMAL,False,False,1.4562363624572754
QUERY_NORMAL,False,False,1.426011323928833
QUERY_NORMAL,False,False,1.4985136985778809
QUERY_NORMAL,False,False,1.4456021785736084
QUERY_NORMAL,False,False,1.4679794311523438
QUERY_NORMAL,False,False,1.446331262588501
QUERY_NORMAL,False,False,1.4340369701385498
QUERY_NORMAL,False,False,1.4355659484863281
QUERY_NORMAL,False,False,1.4392390251159668
QUERY_NORMAL,False,False,1.5457000732421875
QUERY_NORMAL,False,False,1.4390037059783936
QUERY_NORMAL,False,False,1.4371962547302246
QUERY_NORMAL,False,False,1.4414403438568115
QUERY_NORMAL,False,True,3.082369327545166
QUERY_NORMAL,False,False,1.441420555114746
QUERY_NORMAL,False,False,1.4359946250915527
QUERY_NORMAL,False,False,1.4537255764007568
QUERY_NORMAL,False,False,1.4453132152557373
QUERY_NORMAL,False,False,1.4489328861236572
QUERY_NORMAL,False,False,1.4235382080078125
QUERY_NORMAL,False,False,1.5262460708618164
QUERY_NORMAL,False,False,1.437593936920166
QUERY_NORMAL,False,False,1.4286830425262451
QUERY_NORMAL,False,False,1.4406466484069824
QUERY_NORMAL,False,False,1.4708728790283203
QUERY_NORMAL,False,False,1.415473461151123
QUERY_NORMAL,False,False,1.4410903453826904
QUERY_NORMAL,False,False,1.5125901699066162
QUERY_NORMAL,False,False,1.4229965209960938
QUERY_NORMAL,False,False,1.4561998844146729
QUERY_NORMAL,False,False,1.4383885860443115
QUERY_NORMAL,False,False,1.428112506866455
QUERY_NORMAL,False,False,1.4553558826446533
QUERY_NORMAL,False,False,1.4474365711212158
QUERY_NORMAL,False,False,1.4423925876617432
QUERY_NORMAL,False,False,1.4425048828125
QUERY_NORMAL,False,False,1.5060782432556152
QUERY_NORMAL,False,False,1.4637978076934814
QUERY_NORMAL,False,False,1.447706699371338
QUERY_NORMAL,False,False,1.4470133781433105
QUERY_NORMAL,False,False,1.4220054149627686
QUERY_NORMAL,False,False,1.5091509819030762
QUERY_NORMAL,False,False,1.4434678554534912
QUERY_NORMAL,False,False,1.4319956302642822
QUERY_NORMAL,False,False,1.4452455043792725
QUERY_NORMAL,False,False,1.4373459815979004
QUERY_NORMAL,False,False,1.4181652069091797
QUERY_NORMAL,False,False,1.4565865993499756
QUERY_NORMAL,False,False,1.43157958984375
QUERY_NORMAL,False,False,1.4924492835998535
QUERY_NORMAL,False,False,1.4436547756195068
QUERY_NORMAL,False,False,1.4600841999053955
QUERY_NORMAL,False,False,1.415994644165039
QUERY_NORMAL,False,False,1.4410924911499023
QUERY_NORMAL,False,False,1.4323725700378418
QUERY_NORMAL,False,False,1.448993444442749
QUERY_NORMAL,False,False,1.503843069076538
QUERY_NORMAL,False,False,1.4400975704193115
QUERY_NORMAL,False,False,1.4236421585083008
QUERY_NORMAL,False,False,1.4373996257781982
QUERY_NORMAL,False,False,1.425910472869873
QUERY_NORMAL,False,False,1.4249966144561768
QUERY_NORMAL,False,False,1.5101675987243652
QUERY_NORMAL,False,False,1.432441234588623
QUERY_NORMAL,False,False,1.4111063480377197
QUERY_NORMAL,False,False,1.4545090198516846
QUERY_NORMAL,False,False,1.4355108737945557
QUERY_NORMAL,False,False,1.4219996929168701
QUERY_NORMAL,False,False,1.452075481414795
QUERY_NORMAL,False,False,1.4288156032562256
QUERY_NORMAL,False,False,1.555699348449707
QUERY_NORMAL,False,False,1.4609405994415283
QUERY_NORMAL,False,False,1.4788670539855957
QUERY_NORMAL,False,False,1.4160032272338867
QUERY_NORMAL,False,False,1.4397141933441162
QUERY_NORMAL,False,False,1.4659037590026855
QUERY_NORMAL,False,False,1.4279370307922363
QUERY_NORMAL,False,False,1.4516985416412354
QUERY_NORMAL,False,False,1.4762983322143555
QUERY_NORMAL,False,False,1.5299806594848633
QUERY_NORMAL,False,False,1.4411952495574951
QUERY_NORMAL,False,False,1.4482762813568115
QUERY_NORMAL,False,False,1.4189021587371826
QUERY_NORMAL,False,False,1.4354472160339355
QUERY_NORMAL,False,False,1.4377598762512207
QUERY_NORMAL,False,False,1.4410009384155273
QUERY_NORMAL,False,False,1.4262702465057373
QUERY_NORMAL,False,False,1.4574286937713623
QUERY_NORMAL,False,False,1.4829978942871094
QUERY_NORMAL,False,False,1.446065902709961
QUERY_NORMAL,False,False,1.429281234741211
QUERY_NORMAL,False,False,1.4263648986816406
QUERY_NORMAL,False,False,1.4604692459106445
QUERY_NORMAL,False,False,1.4363181591033936
QUERY_NORMAL,False,False,1.418015480041504
QUERY_NORMAL,False,False,1.4857611656188965
QUERY_NORMAL,False,False,1.4343421459197998
QUERY_NORMAL,False,False,1.4740002155303955
QUERY_NORMAL,False,False,1.4369640350341797
QUERY_NORMAL,False,False,1.4438292980194092
QUERY_NORMAL,False,False,1.4116873741149902
QUERY_NORMAL,False,False,1.4881582260131836
QUERY_NORMAL,False,False,1.439058542251587
QUERY_NORMAL,False,False,1.4219903945922852
QUERY_NORMAL,False,False,1.539795160293579
QUERY_NORMAL,False,False,1.4872591495513916
QUERY_NORMAL,False,False,1.428980827331543
QUERY_NORMAL,False,False,1.4586169719696045
QUERY_NORMAL,False,False,1.4380617141723633
QUERY_NORMAL,False,False,1.439011812210083
QUERY_NORMAL,False,False,1.4438567161560059
QUERY_NORMAL,False,False,1.4421041011810303
QUERY_NORMAL,False,False,1.4950201511383057
QUERY_NORMAL,False,True,1.6451056003570557
QUERY_NORMAL,False,False,1.4265563488006592
QUERY_NORMAL,False,False,1.425980806350708
QUERY_NORMAL,False,False,1.4687318801879883
QUERY_NORMAL,False,False,1.4323670864105225
QUERY_NORMAL,False,False,1.4864966869354248
QUERY_NORMAL,False,False,1.4413635730743408
QUERY_NORMAL,False,False,1.4466073513031006
QUERY_NORMAL,False,False,1.4201083183288574
QUERY_NORMAL,False,False,1.4329164028167725
QUERY_NORMAL_CONSTRUCTOR,False,True,1.841003179550171
QUERY_NORMAL_CONSTRUCTOR,False,False,1.4291050434112549
QUERY_NORMAL_CONSTRUCTOR,False,False,1.4906041622161865
QUERY_NORMAL_CONSTRUCTOR,False,False,1.4252240657806396
QUERY_NORMAL_CONSTRUCTOR,False,False,1.4297206401824951
QUERY_NORMAL_CONSTRUCTOR,False,False,1.4029779434204102
QUERY_NORMAL_CONSTRUCTOR,False,False,1.4192793369293213
QUERY_NORMAL_CONSTRUCTOR,False,False,1.425379753112793
QUERY_NORMAL_CONSTRUCTOR,False,False,1.4430065155029297
QUERY_NORMAL_CONSTRUCTOR,False,False,1.5393166542053223
